Covid-19 em SJC-SP/Data,Covid-19 em SJC-SP/casos suspeitos,Covid-19 em SJC-SP/aguardando resultado do exame em casa,Covid-19 em SJC-SP/internados aguardando resultado do exame,Covid-19 em SJC-SP/internados em hospital público (UTI),Covid-19 em SJC-SP/internados em hospital público (Enfermaria),Covid-19 em SJC-SP/internados em hospital privado (UTI),Covid-19 em SJC-SP/internados em hospital privado (Enfermaria),Covid-19 em SJC-SP/óbitos suspeitos aguardando exame,Covid-19 em SJC-SP/casos positivos,Covid-19 em SJC-SP/em casa,Covid-19 em SJC-SP/internados,Covid-19 em SJC-SP/internados em hospital público (UTI)2,Covid-19 em SJC-SP/internados em hospital público (Enfermaria)3,Covid-19 em SJC-SP/internados em hospital privado (UTI)4,Covid-19 em SJC-SP/internados em hospital privado (Enfermaria)5,Covid-19 em SJC-SP/óbitos confirmados por exame,Covid-19 em SJC-SP/casos recuperados,Covid-19 em SJC-SP/taxa de ocupação de leitos covid-19 (UTI),Covid-19 em SJC-SP/taxa de ocupação de leitos covid-19 (Enfermaria),Covid-19 em SJC-SP/taxa de ocupação de leitos total (UTI),Covid-19 em SJC-SP/taxa de ocupação de leitos total (Enfermaria),Covid-19 em SJC-SP/óbitos descartados por exame
3/17/20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0
3/18/20,29,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0
3/19/20,38,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0
3/20/20,50,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0
3/21/20,67,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0
3/22/20,84,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0
3/23/20,124,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0
3/24/20,79,63,16,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0
3/25/20,84,68,16,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0
3/26/20,120,89,31,9,6,11,5,0,11,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0
